Date : 2025-10-19 13:28:58
Directory : /mnt/c/Users/KARTIKEY/Documents/repos/pokedex
Total : 69 files,  10567 codes, 478 comments, 621 blanks, all 11666 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      6,949 |          0 |          2 |      6,951 |
| JavaScript JSX |         29 |      1,489 |        209 |        263 |      1,961 |
| SCSS           |         17 |      1,317 |        198 |        208 |      1,723 |
| PostCSS        |          8 |        408 |         33 |         42 |        483 |
| JavaScript     |          8 |        368 |         31 |         88 |        487 |
| XML            |          3 |         15 |          1 |         11 |         27 |
| HTML           |          1 |         14 |          6 |          1 |         21 |
| Markdown       |          1 |          7 |          0 |          6 |         13 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                           | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                              |         69 |     10,567 |        478 |        621 |     11,666 |
| . (Files)                                                                                      |          7 |      7,037 |          8 |         34 |      7,079 |
| public                                                                                         |          2 |         14 |          1 |         11 |         26 |
| src                                                                                            |         60 |      3,516 |        469 |        576 |      4,561 |
| src (Files)                                                                                    |          4 |         99 |         33 |         22 |        154 |
| src/Context                                                                                    |          3 |        167 |          2 |         35 |        204 |
| src/assets                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/components                                                                                 |         44 |      2,923 |        405 |        452 |      3,780 |
| src/components/AnimatedRoutes                                                                  |          3 |         59 |          1 |         12 |         72 |
| src/components/Auth                                                                            |          3 |        311 |         75 |         37 |        423 |
| src/components/Header                                                                          |          4 |        159 |         28 |         23 |        210 |
| src/components/Landing                                                                         |          2 |        179 |          1 |         25 |        205 |
| src/components/MainAppLayout                                                                   |          4 |         78 |          5 |         12 |         95 |
| src/components/Modal                                                                           |          2 |         94 |          0 |         15 |        109 |
| src/components/Pokecard                                                                        |          4 |        305 |        132 |         57 |        494 |
| src/components/PopupMenu                                                                       |          2 |        262 |          1 |         37 |        300 |
| src/components/Sidenav                                                                         |          4 |        230 |         34 |         41 |        305 |
| src/components/Tooltip                                                                         |          2 |         30 |          0 |          3 |         33 |
| src/components/Typecard                                                                        |          2 |         19 |          0 |          1 |         20 |
| src/components/palette                                                                         |         12 |      1,197 |        128 |        189 |      1,514 |
| src/hooks                                                                                      |          4 |        166 |         29 |         51 |        246 |
| src/styles                                                                                     |          3 |         25 |          0 |          4 |         29 |
| src/utils                                                                                      |          1 |        135 |          0 |         12 |        147 |
+------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                       | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/README.md                                        | Markdown       |          7 |          0 |          6 |         13 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/eslint.config.js                                 | JavaScript     |         32 |          0 |          2 |         34 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/firebase.js                                      | JavaScript     |         16 |          1 |         21 |         38 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/index.html                                       | HTML           |         14 |          6 |          1 |         21 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/package-lock.json                                | JSON           |      6,914 |          0 |          1 |      6,915 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/package.json                                     | JSON           |         35 |          0 |          1 |         36 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/public/pokemmo-svgrepo-com(1).svg                | XML            |         13 |          1 |         11 |         25 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/public/vite.svg                                  | XML            |          1 |          0 |          0 |          1 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/src/App.css                                      | PostCSS        |          0 |         29 |          2 |         31 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/src/App.jsx                                      | JavaScript JSX |         18 |          0 |          8 |         26 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/src/Context/AuthContext.jsx                      | JavaScript JSX |         55 |          0 |         12 |         67 |
| /mnt/c/Users/KARTIKEY/Documents/repos/pokedex/src/Context/DatabaseContext.jsx                  | JavaScript JSX |         55 |          2 |         11 |         68 |
